,0,1,2
0,0.0,1.896286964416504,-2.9656734466552734
1,1.0,-0.11705143004655838,-2.608470916748047
2,2.0,-2.7018821239471436,0.23212778568267822
3,3.0,-2.137423038482666,0.4158090054988861
4,4.0,-1.3379042148590088,0.9673237800598145
5,5.0,0.4021936357021332,2.5104620456695557
6,6.0,2.1765525341033936,-0.5742292404174805
7,7.0,1.8871351480484009,-0.6330904364585876
8,8.0,1.0520433187484741,-0.8826276063919067
9,9.0,1.466069221496582,-2.37705135345459
10,10.0,-2.4624366760253906,0.34246912598609924
11,11.0,-1.5494112968444824,0.9674242734909058
12,12.0,-0.4509982466697693,1.6760460138320923
13,13.0,2.0644114017486572,1.731582522392273
14,14.0,2.0885510444641113,-1.8773030042648315
15,15.0,1.3918445110321045,-1.8220261335372925
16,16.0,0.21360380947589874,-2.142305374145508
17,17.0,1.8440611362457275,-0.7045767307281494
18,18.0,-2.2600388526916504,0.23220407962799072
19,19.0,-2.4309799671173096,0.06825975328683853
20,20.0,-1.6997383832931519,1.1586490869522095
21,21.0,-0.24666637182235718,-1.479657530784607
22,22.0,2.093223810195923,1.3840705156326294
23,23.0,2.1931798458099365,-0.4445265531539917
24,24.0,1.515960931777954,-0.909201443195343
25,25.0,0.1405237317085266,-2.0049145221710205
26,26.0,-2.3844172954559326,-0.9593683481216431
27,27.0,1.8243680000305176,0.6087154150009155
28,28.0,-1.6279200315475464,0.18429146707057953
29,29.0,1.8085176944732666,0.44649165868759155
30,30.0,-1.3123008012771606,0.7310041785240173
31,31.0,-0.4882042109966278,1.5882103443145752
32,32.0,1.7151670455932617,2.2683024406433105
33,33.0,1.7785084247589111,-0.5041397213935852
34,34.0,1.3956032991409302,-0.717975378036499
35,35.0,1.7412217855453491,-1.6960914134979248
36,36.0,-1.8027596473693848,-1.9668570756912231
37,37.0,-2.026500701904297,-0.28434327244758606
38,38.0,-0.28693312406539917,2.1881909370422363
39,39.0,2.589442491531372,-0.3173687160015106
40,40.0,2.2474448680877686,-0.5763241052627563
41,0.0,2.1069600582122803,-3.1184091567993164
42,1.0,1.6934237480163574,-2.34489107131958
43,2.0,1.586743950843811,0.13498471677303314
44,3.0,-2.0158133506774902,0.6781440377235413
45,4.0,-0.2971501052379608,1.8745181560516357
46,5.0,2.08186936378479,1.7180761098861694
47,6.0,2.1093242168426514,-0.6520324945449829
48,7.0,1.3209891319274902,-0.995408296585083
49,8.0,0.24596257507801056,-2.113285541534424
50,9.0,-2.2658069133758545,-0.6911729574203491
51,10.0,-1.5880414247512817,0.22473567724227905
52,11.0,-0.8966711163520813,1.2558212280273438
53,12.0,0.7133135199546814,2.692206621170044
54,13.0,2.336087465286255,-0.4671781361103058
55,14.0,0.49354320764541626,-0.6120932698249817
56,15.0,1.0374726057052612,-2.574927568435669
57,16.0,0.3045028746128082,-2.7916266918182373
58,17.0,-2.226296901702881,0.39545896649360657
59,18.0,-2.1438164710998535,0.17253561317920685
60,19.0,-1.6533753871917725,0.4806552827358246
61,20.0,0.3894883096218109,2.5370824337005615
62,21.0,2.603604793548584,-0.26662033796310425
63,22.0,-0.20925626158714294,-0.5981605648994446
64,23.0,1.4973251819610596,-0.985455334186554
65,24.0,0.30673283338546753,-1.954669713973999
66,25.0,-2.292856454849243,-1.3117164373397827
67,26.0,-1.9744603633880615,0.9122923016548157
68,27.0,-0.34324952960014343,1.2327696084976196
69,28.0,-0.6083967685699463,2.4854660034179688
70,29.0,2.0188510417938232,-0.7249243855476379
71,30.0,-0.7216930985450745,-0.7484910488128662
72,31.0,-0.7633521556854248,-1.5651487112045288
73,32.0,-1.802417516708374,-2.1407134532928467
74,33.0,-2.5237505435943604,1.4085617065429688
75,34.0,-1.5951881408691406,0.7537579536437988
76,35.0,-0.6312077641487122,1.8484649658203125
77,36.0,1.8891326189041138,2.6744275093078613
78,37.0,2.107189416885376,-0.5053717494010925
79,38.0,1.8713383674621582,-0.6930940747261047
80,39.0,0.7400639057159424,-2.601670742034912
81,40.0,-1.166999340057373,-3.000567674636841
82,0.0,1.8897548913955688,-2.9897429943084717
83,1.0,0.0969887524843216,-2.5164546966552734
84,2.0,-2.7444629669189453,0.3953258991241455
85,3.0,-2.1959893703460693,0.3419639468193054
86,4.0,-0.933777928352356,0.5399969220161438
87,5.0,0.1472117304801941,1.5902611017227173
88,6.0,1.9332144260406494,0.7077306509017944
89,7.0,1.7312630414962769,-0.6247828006744385
90,8.0,0.9492762088775635,-1.0795094966888428
91,9.0,-0.8343399167060852,-2.659752607345581
92,10.0,-2.435506582260132,-1.6531707048416138
93,11.0,-2.8085129261016846,0.4519456624984741
94,12.0,-2.5906856060028076,-1.5915347337722778
95,13.0,0.07665396481752396,0.35697251558303833
96,14.0,-0.8991556167602539,0.8261386156082153
97,15.0,-0.13087952136993408,2.0668842792510986
98,16.0,2.2720654010772705,0.02314690314233303
99,17.0,-0.3583279252052307,-0.7246522903442383
100,18.0,0.8222994208335876,-1.3220518827438354
101,19.0,-0.8752558827400208,-2.839461326599121
102,20.0,-2.1168460845947266,-0.7294930219650269
103,21.0,-2.3134636878967285,0.0842907726764679
104,22.0,-0.7866326570510864,-0.7201229929924011
105,23.0,1.3931759595870972,2.833974599838257
106,24.0,2.185154676437378,-0.5775998830795288
107,25.0,1.7124181985855103,-0.4283005893230438
108,26.0,0.5861566066741943,-1.627563714981079
109,27.0,-1.399733066558838,-2.5152385234832764
110,28.0,-2.373804807662964,0.016384942457079887
111,29.0,-1.5593690872192383,-0.11698418855667114
112,30.0,-1.192343831062317,0.7958180904388428
113,31.0,0.2856299877166748,2.273470163345337
114,32.0,2.41571307182312,-0.39546558260917664
115,33.0,1.9196321964263916,-0.6469817161560059
116,34.0,-1.9236946105957031,-1.1637940406799316
117,35.0,-0.4225299060344696,-2.728477954864502
118,36.0,-2.4572644233703613,0.4399398863315582
119,37.0,-2.1602394580841064,-0.04994076490402222
120,38.0,-3.038745880126953,0.3350214958190918
121,39.0,-2.9714534282684326,0.500455915927887
122,40.0,-2.7546072006225586,0.47571948170661926
123,0.0,2.1751294136047363,-3.0236408710479736
124,1.0,0.0808015987277031,-2.408140182495117
125,2.0,-2.5740697383880615,0.37864214181900024
126,3.0,1.7238562107086182,0.4929557144641876
127,4.0,-2.339426279067993,0.3640861511230469
128,5.0,-0.5511124730110168,-2.2965307235717773
129,6.0,1.5800471305847168,2.643101215362549
130,7.0,2.2671117782592773,-0.46928897500038147
131,8.0,1.6919277906417847,-2.0776031017303467
132,9.0,0.7224621176719666,-2.0514814853668213
133,10.0,-1.450379490852356,-2.0332438945770264
134,11.0,-2.5911192893981934,0.5114926099777222
135,12.0,-2.0653321743011475,0.3381754159927368
136,13.0,-0.1230580136179924,-1.9044902324676514
137,14.0,1.8687880039215088,1.5501192808151245
138,15.0,1.7484190464019775,-1.8876744508743286
139,16.0,1.126145839691162,-1.874917984008789
140,17.0,-0.24667522311210632,-1.858597755432129
141,18.0,-2.4942312240600586,0.22782844305038452
142,19.0,-2.0429279804229736,0.9726570248603821
143,20.0,-2.3072352409362793,0.113836869597435
144,21.0,-0.2024613469839096,2.076341152191162
145,22.0,2.2241971492767334,0.8803094625473022
146,23.0,2.281343460083008,-0.5261543393135071
147,24.0,1.6156151294708252,-0.7568821907043457
148,25.0,0.3583771586418152,-1.9160611629486084
149,26.0,-2.0241332054138184,-1.6587010622024536
150,27.0,-2.1455938816070557,-1.2499544620513916
151,28.0,-1.968493103981018,0.9263769388198853
152,29.0,-0.7455226182937622,1.3962076902389526
153,30.0,1.101450800895691,2.81559419631958
154,31.0,2.129359006881714,-0.6638129353523254
155,32.0,1.6667914390563965,-0.8522314429283142
156,33.0,0.6765500903129578,-1.375550627708435
157,34.0,-1.3084737062454224,-0.736920177936554
158,35.0,-2.272899866104126,0.7234261631965637
159,36.0,-1.4048006534576416,0.10891093313694
160,37.0,-0.6029723286628723,0.9598207473754883
161,38.0,1.0294771194458008,-0.47250261902809143
162,39.0,0.9967816472053528,-0.4048197567462921
163,40.0,1.5416337251663208,-0.833630383014679
164,0.0,1.8385452032089233,-2.942803144454956
165,1.0,0.1320142149925232,-2.387284994125366
166,2.0,-2.7015879154205322,0.24598899483680725
167,3.0,1.13605797290802,0.026256820186972618
168,4.0,-1.6082044839859009,-1.9654120206832886
169,5.0,-1.116093397140503,-1.90176522731781
170,6.0,1.0514992475509644,1.774087905883789
171,7.0,0.9371499419212341,0.6245054006576538
172,8.0,1.8531723022460938,-0.5653157234191895
173,9.0,1.3276770114898682,-1.7214208841323853
174,10.0,-0.1685534566640854,-2.321847915649414
175,11.0,-2.4358251094818115,0.08514836430549622
176,12.0,-2.414003610610962,0.7987430095672607
177,13.0,-1.3836824893951416,1.1856086254119873
178,14.0,-0.12720079720020294,-1.0925153493881226
179,15.0,2.4735968112945557,0.45743751525878906
180,16.0,0.5005404949188232,-0.5753021240234375
181,17.0,1.3859827518463135,-0.7298076748847961
182,18.0,0.38705354928970337,-1.6632505655288696
183,19.0,-2.176168203353882,-1.60539710521698
184,20.0,-1.1153823137283325,-0.24435578286647797
185,21.0,-0.2576291859149933,-0.04703352227807045
186,22.0,2.6291921138763428,0.0868772566318512
187,23.0,2.0795133113861084,-0.5758051872253418
188,24.0,1.4710439443588257,-1.0321694612503052
189,25.0,0.4902559518814087,0.1322147101163864
190,26.0,-1.932106375694275,-2.2337238788604736
191,27.0,-2.2035512924194336,0.27198168635368347
192,28.0,-1.4137916564941406,0.6124259829521179
193,29.0,-0.1400819569826126,1.8596693277359009
194,30.0,-0.037630002945661545,1.1344527006149292
195,31.0,2.1001062393188477,-0.4334716498851776
196,32.0,1.2990278005599976,-0.871232271194458
197,33.0,0.31072115898132324,-1.8412350416183472
198,34.0,-2.250506639480591,-1.4596054553985596
199,35.0,-2.578240156173706,0.5761873722076416
200,36.0,-2.5382914543151855,0.4228416383266449
201,37.0,-2.8442330360412598,0.03686792030930519
202,38.0,-2.130769968032837,0.23968644440174103
203,39.0,-1.9320693016052246,0.5043025612831116
204,40.0,-0.40574902296066284,1.260171890258789
